		<biosset name="japan-s2" description="Japan MVS (Ver. 2)"/>
		<biosset name="japan-s1" description="Japan MVS (Ver. 1)"/>
		<rom name="063-c1.bin" size="2097152" crc="86cd307c" sha1="0d04336f7c436d74638d8c1cd8651faf436a6bec"/>
		<rom name="063-c2.bin" size="2097152" crc="cdfcc4ca" sha1="179dc81432424d68cefedd20cc1c4b2a95deb891"/>
		<rom name="063-c3.bin" size="2097152" crc="7a63ccc7" sha1="49d97c543bc2860d493a353ab0d059088c6fbd21"/>
		<rom name="063-c4.bin" size="2097152" crc="751025ce" sha1="e1bbaa7cd67fd04e4aab7f7ea77f63ae1cbc90d0"/>
		<rom name="063-c5.bin" size="2097152" crc="20d3a475" sha1="28da44a136bd14c73c62c147c3f6e6bcfa1066de"/>
		<rom name="063-c6.bin" size="2097152" crc="ae4c0a88" sha1="cc8a7d11daa3821f83a6fd0942534706f939e576"/>
		<rom name="063-c7.bin" size="2097152" crc="2df3cbcf" sha1="e54f9022359963711451c2025825b862d36c6975"/>
		<rom name="063-c8.bin" size="2097152" crc="1ffc6dfa" sha1="acea18aca76c072e0bac2a364fc96d49cfc86e77"/>
		<rom name="063-m1.bin" size="131072" crc="56675098" sha1="90429fc40d056d480d0e2bbefbc691d9fa260fc4"/>
		<rom name="063-p1.bin" size="2097152" crc="22368892" sha1="0997f8284aa0f57a333be8a0fdea777d0d01afd6"/>
		<rom name="063-s1.bin" size="131072" crc="64a5cd66" sha1="12cdfb27bf9ccd5a8df6ddd4628ef7cf2c6d4964"/>
		<rom name="063-v1.bin" size="2097152" crc="37703f91" sha1="a373ebef4c33ba1d8340e826981a58769aada238"/>
		<rom name="063-v2.bin" size="2097152" crc="0142bde8" sha1="0be6c53acac44802bf70b6925452f70289a139d9"/>
		<rom name="063-v3.bin" size="2097152" crc="d07fa5ca" sha1="1da7f081f8b8fc86a91feacf900f573218d82676"/>
		<rom name="063-v4.bin" size="1048576" crc="24aab4bb" sha1="10ee4c5b3579865b93dcc1e4079963276aa700a6"/>
		<rom name="asia-s3.rom" size="131072" crc="91b64be3" sha1="720a3e20d26818632aedf2c2fd16c54f213543e1"/>
		<rom name="sfix.sfx" size="131072" crc="354029fc" sha1="4ae4bf23b4c2acff875775d4cbff5583893ce2a1"/>
		<rom name="sp-e.sp1" size="131072" crc="2723a5b5" sha1="5dbff7531cf04886cde3ef022fb5ca687573dcb8"/>
		<rom name="sp-j2.rom" size="131072" crc="acede59c" sha1="b6f97acd282fd7e94d9426078a90f059b5e9dd91"/>
		<rom name="sp-s.sp1" size="131072" crc="c7f2fa45" sha1="09576ff20b4d6b365e78e6a5698ea450262697cd"/>
		<rom name="sp-s2.sp1" size="131072" crc="9036d879" sha1="4f5ed7105b7128794654ce82b51723e16e389543"/>
		<rom name="sp1.jipan.1024" size="131072" crc="9fb0abe4" sha1="18a987ce2229df79a8cf6a84f968f0e42ce4e59d"/>
		<rom name="usa_2slt.bin" size="131072" crc="e72943de" sha1="5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb"/>
		<rom name="vs-bios.rom" size="131072" crc="f0e8f27d" sha1="ecf01eda815909f1facec62abf3594eaa8d11075"/>
	</game>
	<game name="samsho3" sourcefile="neodrvr.c" romof="neogeo">
		<description>Samurai Shodown III / Samurai Spirits - Zankurou Musouken (set 1)</description>
		<year>1995</year>
		<manufacturer>SNK</manufacturer>
		<biosset name="euro" description="Europe MVS (Ver. 2)" default="yes"/>
		<biosset name="euro-s1" description="Europe MVS (Ver. 1)"/>
		<biosset name="us" description="US MVS (Ver. 2?)"/>
		<biosset name="us-e" description="US MVS (Ver. 1)"/>
		<biosset name="asia" description="Asia MVS (Ver. 3)"/>
		<biosset name="japan" description="Japan MVS (Ver. 3)"/>
		<biosset name="japan-s2" description="Japan MVS (Ver. 2)"/>
		<biosset name="japan-s1" description="Japan MVS (Ver. 1)"/>
		<rom name="087-c1.bin" size="4194304" crc="07a233bc" sha1="654cb56cfd6eeebe6745c0b8b730317fb8ccd3d9"/>
		<rom name="087-c2.bin" size="4194304" crc="7a413592" sha1="b8c7a2d0d7a8b14d6cab94d7a5f347e73c6ab7a4"/>
		<rom name="087-c3.bin" size="4194304" crc="8b793796" sha1="053acc129ea56691607a5d255845703e61fd3ada"/>
		<rom name="087-c4.bin" size="4194304" crc="728fbf11" sha1="daa319d455f759bfc08a37b43218bdb48dc1c9e5"/>
		<rom name="087-c5.bin" size="4194304" crc="172ab180" sha1="a6122f683bdb78d0079e1e360c1b96ba28def7b7"/>
		<rom name="087-c6.bin" size="4194304" crc="002ff8f3" sha1="3a378708697d727796c4f702dd5bbf1c9eb4daec"/>
		<rom name="087-c7.bin" size="1048576" crc="ae450e3d" sha1="ec482632cc347ec3f9e68df0ebcaa16ebe41b9f9"/>
		<rom name="087-c8.bin" size="1048576" crc="a9e82717" sha1="e39ee15d5140dbe7f06eea945cce9984a5e8b06a"/>
		<rom name="087-m1.bin" size="131072" crc="8e6440eb" sha1="e3f72150af4e326543b29df71cda27d73ec087c1"/>
		<rom name="087-p1.bin" size="1048576" crc="282a336e" sha1="e062f1939d36a45f185b5dbd726cdd833dc7c28c"/>
		<rom name="087-p2.bin" size="2097152" crc="9bbe27e0" sha1="b18117102159903c8e8f4e4226e1cc91a400e816"/>
		<rom name="087-s1.bin" size="131072" crc="74ec7d9f" sha1="d79c479838a7ca51735a44f91f1968ec5b3c6b91"/>
		<rom name="087-v1.bin" size="4194304" crc="84bdd9a0" sha1="adceceb00569eca13fcc2e0f0d9f0d9b06a06851"/>
		<rom name="087-v2.bin" size="2097152" crc="ac0f261a" sha1="5411bdff24cba7fdbc3397d45a70fb468d7a44b3"/>
		<rom name="asia-s3.rom" size="131072" crc="91b64be3" sha1="720a3e20d26818632aedf2c2fd16c54f213543e1"/>
		<rom name="sfix.sfx" size="131072" crc="354029fc" sha1="4ae4bf23b4c2acff875775d4cbff5583893ce2a1"/>
		<rom name="sp-e.sp1" size="131072" crc="2723a5b5" sha1="5dbff7531cf04886cde3ef022fb5ca687573dcb8"/>
		<rom name="sp-j2.rom" size="131072" crc="acede59c" sha1="b6f97acd282fd7e94d9426078a90f059b5e9dd91"/>
		<rom name="sp-s.sp1" size="131072" crc="c7f2fa45" sha1="09576ff20b4d6b365e78e6a5698ea450262697cd"/>
		<rom name="sp-s2.sp1" size="131072" crc="9036d879" sha1="4f5ed7105b7128794654ce82b51723e16e389543"/>
		<rom name="sp1.jipan.1024" size="131072" crc="9fb0abe4" sha1="18a987ce2229df79a8cf6a84f968f0e42ce4e59d"/>
		<rom name="usa_2slt.bin" size="131072" crc="e72943de" sha1="5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb"/>
		<rom name="vs-bios.rom" size="131072" crc="f0e8f27d" sha1="ecf01eda815909f1facec62abf3594eaa8d11075"/>
	</game>
	<game name="samsho4" sourcefile="neodrvr.c" romof="neogeo">
		<description>Samurai Shodown IV - Amakusa's Revenge / Samurai Spirits - Amakusa Kourin</description>
		<year>1996</year>
		<manufacturer>SNK</manufacturer>
		<biosset name="euro" description="Europe MVS (Ver. 2)" default="yes"/>
		<biosset name="euro-s1" description="Europe MVS (Ver. 1)"/>
		<biosset name="us" description="US MVS (Ver. 2?)"/>
		<biosset name="us-e" description="US MVS (Ver. 1)"/>
		<biosset name="asia" description="Asia MVS (Ver. 3)"/>
		<biosset name="japan" description="Japan MVS (Ver. 3)"/>
		<biosset name="japan-s2" description="Japan MVS (Ver. 2)"/>
		<biosset name="japan-s1" description="Japan MVS (Ver. 1)"/>
		<rom name="222-c1.bin" size="4194304" crc="68f2ed95" sha1="c0a02df012cd25bcfe341770ea861a80294148cb"/>
		<rom name="222-c2.bin" size="4194304" crc="a6e9aff0" sha1="15addca49951ed53fa3c000c8d7cd327d012a620"/>
		<rom name="222-c3.bin" size="4194304" crc="c91b40f4" sha1="dcda45e0336204e3e024de08edfd0a3217bc1fdd"/>
		<rom name="222-c4.bin" size="4194304" crc="359510a4" sha1="b6642677ebdff7788263266402080272b8a66b15"/>
		<rom name="222-c5.bin" size="4194304" crc="9cfbb22d" sha1="789c32f917d0c6e38601cd390a7bf9d803131a4a"/>
		<rom name="222-c6.bin" size="4194304" crc="685efc32" sha1="db21ba1c7e3631ce0f1cb6f503ae7e0e043ff71b"/>
		<rom name="222-c7.bin" size="4194304" crc="d0f86f0d" sha1="32502d71c2ab1469c492b6b382bf2bb3f85981d9"/>
		<rom name="222-c8.bin" size="4194304" crc="adfc50e3" sha1="7d7ee874355b5aa75ad9c9a5c9c3df98d098d85e"/>
		<rom name="222-m1.bin" size="131072" crc="7615bc1b" sha1="b936f7b341f6fe0921b4c41049734684583e3596"/>
		<rom name="222-p1.bin" size="1048576" crc="1a5cb56d" sha1="9a0a5a1c7c5d428829f22d3d17f7033d43a51b5b"/>
		<rom name="222-p2.bin" size="4194304" crc="b023cd8b" sha1="35b4cec9858225f90acdfa16ed8a3017d0d08327"/>
		<rom name="222-s1.bin" size="131072" crc="8d3d3bf9" sha1="9975ed9b458bdd14e23451d2534153f68a5e4e6c"/>
		<rom name="222-v1.bin" size="4194304" crc="7d6ba95f" sha1="03cb4e0d770e0b332b07b64cacef624460b84c78"/>
		<rom name="222-v2.bin" size="4194304" crc="6c33bb5d" sha1="fd5d4e08a962dd0d22c52c91bad5ec7f23cfb901"/>
		<rom name="222-v3.bin" size="2097152" crc="831ea8c0" sha1="f2987b7d09bdc4311e972ce8a9ab7ca9802db4db"/>
		<rom name="asia-s3.rom" size="131072" crc="91b64be3" sha1="720a3e20d26818632aedf2c2fd16c54f213543e1"/>
		<rom name="sfix.sfx" size="131072" crc="354029fc" sha1="4ae4bf23b4c2acff875775d4cbff5583893ce2a1"/>
		<rom name="sp-e.sp1" size="131072" crc="2723a5b5" sha1="5dbff7531cf04886cde3ef022fb5ca687573dcb8"/>
		<rom name="sp-j2.rom" size="131072" crc="acede59c" sha1="b6f97acd282fd7e94d9426078a90f059b5e9dd91"/>
		<rom name="sp-s.sp1" size="131072" crc="c7f2fa45" sha1="09576ff20b4d6b365e78e6a5698ea450262697cd"/>
		<rom name="sp-s2.sp1" size="131072" crc="9036d879" sha1="4f5ed7105b7128794654ce82b51723e16e389543"/>
		<rom name="sp1.jipan.1024" size="131072" crc="9fb0abe4" sha1="18a987ce2229df79a8cf6a84f968f0e42ce4e59d"/>
		<rom name="usa_2slt.bin" size="131072" crc="e72943de" sha1="5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb"/>
		<rom name="vs-bios.rom" size="131072" crc="f0e8f27d" sha1="ecf01eda815909f1facec62abf3594eaa8d11075"/>
	</game>
	<game name="samsho5" sourcefile="neodrvr.c" romof="neogeo">
		<description>Samurai Shodown V / Samurai Spirits Zero (set 1)</description>
		<year>2003</year>
		<manufacturer>Yuki Enterprise / SNK Playmore</manufacturer>
		<biosset name="euro" description="Europe MVS (Ver. 2)" default="yes"/>
		<biosset name="euro-s1" description="Europe MVS (Ver. 1)"/>
		<biosset name="us" description="US MVS (Ver. 2?)"/>
		<biosset name="us-e" description="US MVS (Ver. 1)"/>
		<biosset name="asia" description="Asia MVS (Ver. 3)"/>
		<biosset name="japan" description="Japan MVS (Ver. 3)"/>
		<biosset name="japan-s2" description="Japan MVS (Ver. 2)"/>
		<biosset name="japan-s1" description="Japan MVS (Ver. 1)"/>
		<rom name="270-c1.bin" size="8388608" crc="14ffffac" sha1="2ccebfdd0c7907679ae95bf6eca85b8d322441e2"/>
		<rom name="270-c2.bin" size="8388608" crc="401f7299" sha1="94e48cdf1682b1250f53c59f3f71d995e928d17b"/>
		<rom name="270-c3.bin" size="8388608" crc="838f0260" sha1="d5c8d3c6e7221d04e0b20882a847752e5ba95635"/>
		<rom name="270-c4.bin" size="8388608" crc="041560a5" sha1="d165e533699f15b1e079c82f97db3542b3a7dd66"/>
		<rom name="270-c5.bin" size="8388608" crc="bd30b52d" sha1="9f8282e684415b4045218cf764ef7d75a70e3240"/>
		<rom name="270-c6.bin" size="8388608" crc="86a69c70" sha1="526732cdb408cf680af9da39057bce6a4dfb5e13"/>
		<rom name="270-c7.bin" size="8388608" crc="d28fbc3c" sha1="a82a6ba6760fad14d9309f9147cb7d80bd6f70fc"/>
		<rom name="270-c8.bin" size="8388608" crc="02c530a6" sha1="7a3fafa6075506c6ef78cc4ec2cb72118ec83cb9"/>
		<rom name="270-m1.bin" size="524288" crc="49c9901a" sha1="2623e9765a0eba58fee2de72851e9dc502344a3d"/>
		<rom name="270-m1_decrypted.bin" size="262144" crc="e94a5e2b" sha1="53ef2ad6583060af69fdde73576e09ba88affa55"/>
		<rom name="270-p1.bin" size="4194304" crc="4a2a09e6" sha1="2644de02cdab8ccc605488a7c76b8c9cd1d5bcb9"/>
		<rom name="270-p2.bin" size="4194304" crc="e0c74c85" sha1="df24a4ee76438e40c2f04a714175a7f85cacdfe0"/>
		<rom name="270-v1.bin" size="8388608" crc="62e434eb" sha1="1985f5e88f8e866f9683b6cea901aa28c04b80bf"/>
		<rom name="270-v2.bin" size="8388608" crc="180f3c9a" sha1="6d7dc2605ead6e78704efa127e7e0dfe621e2c54"/>
		<rom name="asia-s3.rom" size="131072" crc="91b64be3" sha1="720a3e20d26818632aedf2c2fd16c54f213543e1"/>
		<rom name="sfix.sfx" size="131072" crc="354029fc" sha1="4ae4bf23b4c2acff875775d4cbff5583893ce2a1"/>
		<rom name="sp-e.sp1" size="131072" crc="2723a5b5" sha1="5dbff7531cf04886cde3ef022fb5ca687573dcb8"/>
		<rom name="sp-j2.rom" size="131072" crc="acede59c" sha1="b6f97acd282fd7e94d9426078a90f059b5e9dd91"/>
		<rom name="sp-s.sp1" size="131072" crc="c7f2fa45" sha1="09576ff20b4d6b365e78e6a5698ea450262697cd"/>
		<rom name="sp-s2.sp1" size="131072" crc="9036d879" sha1="4f5ed7105b7128794654ce82b51723e16e389543"/>
		<rom name="sp1.jipan.1024" size="131072" crc="9fb0abe4" sha1="18a987ce2229df79a8cf6a84f968f0e42ce4e59d"/>
		<rom name="usa_2slt.bin" size="131072" crc="e72943de" sha1="5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb"/>
		<rom name="vs-bios.rom" size="131072" crc="f0e8f27d" sha1="ecf01eda815909f1facec62abf3594eaa8d11075"/>
	</game>
	<game name="savagere" sourcefile="neodrvr.c" romof="neogeo">
		<description>Savage Reign / Fu'un Mokushiroku - kakutou sousei</description>
		<year>1995</year>
		<manufacturer>SNK</manufacturer>
		<biosset name="euro" description="Europe MVS (Ver. 2)" default="yes"/>
		<biosset name="euro-s1" description="Europe MVS (Ver. 1)"/>
		<biosset name="us" description="US MVS (Ver. 2?)"/>
		<biosset name="us-e" description="US MVS (Ver. 1)"/>
		<biosset name="asia" description="Asia MVS (Ver. 3)"/>
		<biosset name="japan" description="Japan MVS (Ver. 3)"/>
		<biosset name="japan-s2" description="Japan MVS (Ver. 2)"/>
		<biosset name="japan-s1" description="Japan MVS (Ver. 1)"/>
		<rom name="059-c1.bin" size="2097152" crc="763ba611" sha1="d3262e0332c894ee149c5963f882cc5e5562ee57"/>
		<rom name="059-c2.bin" size="2097152" crc="e05e8ca6" sha1="986a9b16ff92bc101ab567d2d01348e093abea9a"/>
		<rom name="059-c3.bin" size="2097152" crc="3e4eba4b" sha1="770adec719e63a30ebe9522cc7576caaca44f3b2"/>
		<rom name="059-c4.bin" size="2097152" crc="3c2a3808" sha1="698adcec0715c9e78b6286be38debf0ce28fd644"/>
		<rom name="059-c5.bin" size="2097152" crc="59013f9e" sha1="5bf48fcc450da72a8c4685f6e3887e67eae49988"/>
		<rom name="059-c6.bin" size="2097152" crc="1c8d5def" sha1="475d89a5c4922a9f6bd756d23c2624d57b6e9d62"/>
		<rom name="059-c7.bin" size="2097152" crc="c88f7035" sha1="c29a428b741f4fe7b71a3bc23c87925b6bc1ca8f"/>
		<rom name="059-c8.bin" size="2097152" crc="484ce3ba" sha1="4f21ed20ce6e2b67e2b079404599310c94f591ff"/>
		<rom name="059-m1.bin" size="131072" crc="29992eba" sha1="187be624abe8670503edb235ff21ae8fdc3866e0"/>
		<rom name="059-p1.bin" size="2097152" crc="01d4e9c0" sha1="3179d2be59bf2de6918d506117cff50acf7e09f3"/>
		<rom name="059-s1.bin" size="131072" crc="e08978ca" sha1="55152cb9bd0403ae8656b93a6b1522dba5db6d1a"/>
		<rom name="059-v1.bin" size="2097152" crc="530c50fd" sha1="29401cee7f7d2c199c7cb58092e86b28205e81ad"/>
		<rom name="059-v2.bin" size="2097152" crc="eb6f1cdb" sha1="7a311388315ea543babf872f62219fdc4d39d013"/>
		<rom name="059-v3.bin" size="2097152" crc="7038c2f9" sha1="c1d6f86b24feba03fe009b58199d2eeabe572f4e"/>
		<rom name="asia-s3.rom" size="131072" crc="91b64be3" sha1="720a3e20d26818632aedf2c2fd16c54f213543e1"/>
		<rom name="sfix.sfx" size="131072" crc="354029fc" sha1="4ae4bf23b4c2acff875775d4cbff5583893ce2a1"/>
		<rom name="sp-e.sp1" size="131072" crc="2723a5b5" sha1="5dbff7531cf04886cde3ef022fb5ca687573dcb8"/>
		<rom name="sp-j2.rom" size="131072" crc="acede59c" sha1="b6f97acd282fd7e94d9426078a90f059b5e9dd91"/>
		<rom name="sp-s.sp1" size="131072" crc="c7f2fa45" sha1="09576ff20b4d6b365e78e6a5698ea450262697cd"/>
		<rom name="sp-s2.sp1" size="131072" crc="9036d879" sha1="4f5ed7105b7128794654ce82b51723e16e389543"/>
		<rom name="sp1.jipan.1024" size="131072" crc="9fb0abe4" sha1="18a987ce2229df79a8cf6a84f968f0e42ce4e59d"/>
		<rom name="usa_2slt.bin" size="131072" crc="e72943de" sha1="5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb"/>
		<rom name="vs-bios.rom" size="131072" crc="f0e8f27d" sha1="ecf01eda815909f1facec62abf3594eaa8d11075"/>
	</game>
	<game name="scregg" sourcefile="scregg.c">
		<description>Scrambled Egg</description>
		<year>1983</year>
		<manufacturer>Technos</manufacturer>
		<rom name="scregg.a14" size="4096" crc="b5a0814a" sha1="192cdc506fb0bbfed8ae687f2699397ace3bef30"/>
		<rom name="scregg.b14" size="4096" crc="044ac5d2" sha1="f2d2fe2236de1b3b2614cc95f61a90571638cd69"/>
		<rom name="scregg.c14" size="4096" crc="4455f262" sha1="fc7b2d9094fa5e25c1bf4b68386f640f4502e0c0"/>
		<rom name="scregg.d14" size="4096" crc="eb143880" sha1="73b3ca6e0d72cd0db951ae9ed1552cf8b7d91e68"/>
		<rom name="scregg.e14" size="4096" crc="29226d77" sha1="e1a329a4452eeb90801d001140ce865bf1ea7716"/>
		<rom name="scregg.g10" size="4096" crc="9c20214a" sha1="e01b72501a01ffc0370cf19c9a379a54800cccc6"/>
		<rom name="scregg.g12" size="4096" crc="ff3c2894" sha1="0da866db6a79f658de3efc609b9ca8520b4d22d0"/>
		<rom name="scregg.h10" size="4096" crc="72bd89ee" sha1="2e38c27b546eeef0fe42340777c8687f4c65ee97"/>
		<rom name="scregg.h12" size="4096" crc="8454f4b2" sha1="6a8d257a3fec901453c7216ad894badf96188ebf"/>
		<rom name="scregg.j10" size="4096" crc="1fd4e539" sha1="3067bbd9493614e80d8d3982fe80ef25688d256c"/>
		<rom name="scregg.j12" size="4096" crc="a485c10c" sha1="88edd35479ceb58244f644a7e0520d225df3bf65"/>
		<rom name="screggco.b4" size="32" crc="7cc4824b" sha1="2a283fc17fac32e63385948bfe180d05f1fb8727"/>
		<rom name="screggco.c6" size="32" crc="ff23bdd6" sha1="d09738915da456449bb4e8d9eefb8e6378f0edea"/>
	</game>
	<game name="sdfight" sourcefile="tumbleb.c">
		<description>SD Fighters (Korea)</description>
		<year>1996</year>
		<manufacturer>SemiCom</manufacturer>
		<rom name="10.ug12" size="524288" crc="a5a3bfa2" sha1="9b0d791f80f4cba14b7fab1aa7550784d6c4c4f7"/>
		<rom name="11.uk2" size="524288" crc="d006fadc" sha1="79014bc0c7909763829ba02d5434d4543b4b80e5"/>
		<rom name="12.uk3" size="524288" crc="2a2f4153" sha1="d86692ee17ad052fdd8fccded57e3e30012026f6"/>
		<rom name="13.uk4" size="524288" crc="9bc40774" sha1="b56c57258ec9c07c7efff9c0c632390d2d5ce4e2"/>
		<rom name="14.uk5" size="524288" crc="a1e61674" sha1="a5a50f479a019b39082429fa3425a95480838f84"/>
		<rom name="15.ui11" size="524288" crc="3bc8aa6d" sha1="a8983957da5e286ec437f2fc83dfabf81fe56ca2"/>
		<rom name="16.ui12" size="524288" crc="71e6b78d" sha1="a676395b2357093c4800d8520df10f7ef17cb3ee"/>
		<rom name="5.uj2" size="524288" crc="f1246cbf" sha1="de80a8f0d29ee76e11f38d9982ffcb4fd228153a"/>
		<rom name="6.uj3" size="524288" crc="d346878c" sha1="93174f6f6cc797323c5e429bf324d4ffe081f072"/>
		<rom name="7.uj4" size="524288" crc="dbdece8a" sha1="20199cc915a1f8088372682c054cac69bc3b4918"/>
		<rom name="8.uj5" size="524288" crc="60be7dd1" sha1="d212dee3acf696cac0843e968a71ec1fb9b16dc9"/>
		<rom name="87c52.mcu" size="65536" status="nodump"/>
		<rom name="9.ug11" size="524288" crc="bf809ccd" sha1="4d648d7cdeb5ce4a918b8372dbd33c2fbf307dc0"/>
		<rom name="protdata.bin" size="512" crc="efb8b822" sha1="139c39771c057ae322d3601f7e0a58b43fa8860a"/>
		<rom name="u817" size="524288" crc="9f284f4d" sha1="f4a471fb09c2fd73692ddaa03083644493256aae"/>
		<rom name="u818" size="524288" crc="a60e5b22" sha1="eda1a5de881718f78a45720c3ca43a6288a0e65d"/>
		<rom name="ua7" size="65536" crc="c3d36da4" sha1="7290a977bfa9a3d5e0c98a0f589d877e38aa10a1"/>
		<rom name="uc1" size="262144" crc="535cae2c" sha1="e9d59ab23cbbc0375987ea68e170ddb1cc75cff8"/>
	</game>
	<game name="sdodgeb" sourcefile="neodrvr.c" romof="neogeo">
		<description>Super Dodge Ball / Kunio no Nekketsu Toukyuu Densetsu</description>
		<year>1996</year>
		<manufacturer>Technos</manufacturer>
		<biosset name="euro" description="Europe MVS (Ver. 2)" default="yes"/>
		<biosset name="euro-s1" description="Europe MVS (Ver. 1)"/>
		<biosset name="us" description="US MVS (Ver. 2?)"/>
		<biosset name="us-e" description="US MVS (Ver. 1)"/>
		<biosset name="asia" description="Asia MVS (Ver. 3)"/>
		<biosset name="japan" description="Japan MVS (Ver. 3)"/>
		<biosset name="japan-s2" description="Japan MVS (Ver. 2)"/>
		<biosset name="japan-s1" description="Japan MVS (Ver. 1)"/>
		<rom name="208-c1.bin" size="4194304" crc="93d8619b" sha1="6588cb67e38722d5843fb29943d92e3905101aff"/>
		<rom name="208-c2.bin" size="4194304" crc="1c737bb6" sha1="8e341989981a713e61dfed8bde9a6459583ef46d"/>
		<rom name="208-c3.bin" size="2097152" crc="14cb1703" sha1="a46acec03c1b2351fe36810628f02b7c848d13db"/>
		<rom name="208-c4.bin" size="2097152" crc="c7165f19" sha1="221f03de893dca0e5305fa17aa94f96c67713818"/>
		<rom name="208-m1.bin" size="131072" crc="0a5f3325" sha1="04e0236df478a5452654c823dcb42fea65b6a718"/>
		<rom name="208-p1.bin" size="2097152" crc="127f3d32" sha1="18e77b79b1197a89371533ef9b1e4d682c44d875"/>
		<rom name="208-s1.bin" size="131072" crc="64abd6b3" sha1="0315d724e4d83a44ce84c531ff9b8c398363c039"/>
		<rom name="208-v1.bin" size="2097152" crc="8b53e945" sha1="beb7d63f6101f8435f35321fddb8479d312505c4"/>
		<rom name="208-v2.bin" size="2097152" crc="af37ebf8" sha1="f5c511479483533480f2b9ecf8edd4b7ae64c2d9"/>
		<rom name="asia-s3.rom" size="131072" crc="91b64be3" sha1="720a3e20d26818632aedf2c2fd16c54f213543e1"/>
		<rom name="sfix.sfx" size="131072" crc="354029fc" sha1="4ae4bf23b4c2acff875775d4cbff5583893ce2a1"/>
		<rom name="sp-e.sp1" size="131072" crc="2723a5b5" sha1="5dbff7531cf04886cde3ef022fb5ca687573dcb8"/>
		<rom name="sp-j2.rom" size="131072" crc="acede59c" sha1="b6f97acd282fd7e94d9426078a90f059b5e9dd91"/>
		<rom name="sp-s.sp1" size="131072" crc="c7f2fa45" sha1="09576ff20b4d6b365e78e6a5698ea450262697cd"/>
		<rom name="sp-s2.sp1" size="131072" crc="9036d879" sha1="4f5ed7105b7128794654ce82b51723e16e389543"/>
		<rom name="sp1.jipan.1024" size="131072" crc="9fb0abe4" sha1="18a987ce2229df79a8cf6a84f968f0e42ce4e59d"/>
		<rom name="usa_2slt.bin" size="131072" crc="e72943de" sha1="5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb"/>
		<rom name="vs-bios.rom" size="131072" crc="f0e8f27d" sha1="ecf01eda815909f1facec62abf3594eaa8d11075"/>
