		<rom name="epr-13943.118" size="65536" crc="426e3050" sha1="f332ea76285b4e1361d818cbe5aab0640b4185c3"/>
		<rom name="epr-13944.133" size="65536" crc="989a80db" sha1="5026e5cf52d4fd85a0bab6c4ea7a34cf266b2a3b"/>
		<rom name="epr-13945.7" size="65536" crc="fbb1eef9" sha1="2798df2f25706e0d3be01d945274f478d7e5a2ae"/>
		<rom name="epr-13946.15" size="65536" crc="03144930" sha1="c20f4883ee2de35cd0b67949de0e41464f2c5fae"/>
	</game>
	<game name="shangon" sourcefile="segaorun.c">
		<description>Super Hang-On (sitdown/upright, unprotected)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="epr-10642.47" size="32768" crc="7836bcc3" sha1="26f308bf96224311ddf685799d7aa29aac42dd2f"/>
		<rom name="epr-10643.66" size="32768" crc="06f55364" sha1="fd685795e12541e3d0059d383fab293b3980d247"/>
		<rom name="epr-10644.67" size="32768" crc="b41d541d" sha1="28bbfa5edaa4a5901c74074354ba6f14d8f42ff6"/>
		<rom name="epr-10645.68" size="32768" crc="a60dabff" sha1="bbef0fb0d7837cc7efc866226bfa2bd7fab06459"/>
		<rom name="epr-10646.69" size="32768" crc="473cc411" sha1="04ca2d047eb59581cd5d76e0ac6eca8b19eef497"/>
		<rom name="epr-10649c.88" size="32768" crc="f6c1ce71" sha1="12299f7e5378a56be3a31cce3b8b74e48744f33a"/>
		<rom name="epr-10650.56" size="32768" crc="b236a403" sha1="af02b8122794c083a66f2ab35d2c73b84b2df0be"/>
		<rom name="epr-10651.55" size="32768" crc="c609ee7b" sha1="c6dacf81cbfe7e5df1f9a967cf571be1dcf1c429"/>
		<rom name="epr-10652.54" size="32768" crc="260286f9" sha1="dc7c8d2c6ef924a937328685eed19bda1c8b1819"/>
		<rom name="epr-10790.58" size="65536" crc="2246cbc1" sha1="c192b1ddf4c848adb564c7c87d5413d62ed650d7"/>
		<rom name="epr-10791.57" size="65536" crc="5faf4cbe" sha1="41659a961e6469d9233849c3c587cd5a0a141344"/>
		<rom name="epr-10792.76" size="65536" crc="16299d25" sha1="b14d5feef3e6889320d51ffca36801f4c9c4d5f8"/>
		<rom name="epr-10793.75" size="65536" crc="d9525427" sha1="cdb24db9f7a293f20fd8becc4afe84fd6abd678a"/>
		<rom name="epr-10884.117" size="65536" crc="70795f26" sha1="332921b0a6534c4cbfe76ff957c721cc80d341b0"/>
		<rom name="epr-10884.118" size="65536" crc="cb06150d" sha1="840dada0cdeec444b554e6c1f2bdacc1047be567"/>
		<rom name="epr-10886.133" size="65536" crc="8be3cd36" sha1="de96481807e782ca441d51e99f1a221bdee7d170"/>
		<rom name="epr-10887.132" size="65536" crc="8d248bb0" sha1="7d8ed61609fd0df203255e7d046d9d30983f1dcd"/>
		<rom name="mpr-10794.8" size="131072" crc="7c958e63" sha1="ef79614e94280607a6cdf6e13db051accfd2add0"/>
		<rom name="mpr-10795.6" size="131072" crc="d9d31f8c" sha1="3ce07b83e3aa2d8834c1a449fa31e003df5486a3"/>
		<rom name="mpr-10796.4" size="131072" crc="fb48957c" sha1="86a66bcf38686be5537a1361d390ecbbccdddc11"/>
		<rom name="mpr-10797.2" size="131072" crc="27f2870d" sha1="40a34e4555885bf3c6a42e472b80d11c3bd4dcba"/>
		<rom name="mpr-10798.16" size="131072" crc="7d58f807" sha1="783c9929d27a0270b3f7d5eb799cee6b2e5b7ae5"/>
		<rom name="mpr-10799.14" size="131072" crc="96d90d3d" sha1="6572cbce8f98a1a7a8e59b0c502ab274f78d2819"/>
		<rom name="mpr-10800.12" size="131072" crc="feaff98e" sha1="20e38f9039079f64919d750a2e1382503d437463"/>
		<rom name="mpr-10801.10" size="131072" crc="12781795" sha1="44bf6f657f32b9fab119557eb73c2fbf78700204"/>
	</game>
	<game name="shangon2" sourcefile="segaorun.c" cloneof="shangon" romof="shangon">
		<description>Super Hang-On (mini ride-on, Rev A, FD1089B 317-0034)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="epr-10634a.118" size="65536" crc="1608cb4a" sha1="56b0a6a0a4951f15a269d94d18821809ac0d3d53"/>
		<rom name="epr-10635a.117" size="65536" crc="a2415595" sha1="2a8b960ea70066bf43c7b3772a0ed53d7c737b2c"/>
		<rom name="epr-10636a.133" size="65536" crc="74a64f4f" sha1="3266a9a3c68e147bc8626de7ec45b59fd28f9d1d"/>
		<rom name="epr-10637a.132" size="65536" crc="ad6c1308" sha1="ee63168205bcb8b2c3dcbc3d7ba8a7f8f8a85952"/>
		<rom name="epr-10638.58" size="65536" crc="f13e8bee" sha1="1c16c018f58f1fb49e240314a7e97a947087fad9"/>
		<rom name="epr-10639.57" size="65536" crc="8cdbcde8" sha1="0bcb4df96ee16db3dd4ce52fccd939f48a4bc1a0"/>
		<rom name="epr-10640.76" size="65536" crc="02be68db" sha1="8c9f98ee49db54ee53b721ecf53f91737ae6cd73"/>
		<rom name="epr-10641.75" size="65536" crc="38c3f808" sha1="36fae99b56980ef33853170afe10b363cd41c053"/>
		<rom name="epr-10642.47" merge="epr-10642.47" size="32768" crc="7836bcc3" sha1="26f308bf96224311ddf685799d7aa29aac42dd2f"/>
		<rom name="epr-10643.66" merge="epr-10643.66" size="32768" crc="06f55364" sha1="fd685795e12541e3d0059d383fab293b3980d247"/>
		<rom name="epr-10644.67" merge="epr-10644.67" size="32768" crc="b41d541d" sha1="28bbfa5edaa4a5901c74074354ba6f14d8f42ff6"/>
		<rom name="epr-10645.68" merge="epr-10645.68" size="32768" crc="a60dabff" sha1="bbef0fb0d7837cc7efc866226bfa2bd7fab06459"/>
		<rom name="epr-10646.69" merge="epr-10646.69" size="32768" crc="473cc411" sha1="04ca2d047eb59581cd5d76e0ac6eca8b19eef497"/>
		<rom name="epr-10650.56" merge="epr-10650.56" size="32768" crc="b236a403" sha1="af02b8122794c083a66f2ab35d2c73b84b2df0be"/>
		<rom name="epr-10651.55" merge="epr-10651.55" size="32768" crc="c609ee7b" sha1="c6dacf81cbfe7e5df1f9a967cf571be1dcf1c429"/>
		<rom name="epr-10652.54" merge="epr-10652.54" size="32768" crc="260286f9" sha1="dc7c8d2c6ef924a937328685eed19bda1c8b1819"/>
		<rom name="epr-10675.8" size="65536" crc="d6ac012b" sha1="305023b1a0a9d84cfc081ffc2ad7578b53d562f2"/>
		<rom name="epr-10676.7" size="65536" crc="25ebf2c5" sha1="abcf673ae4e280417dd9f46d18c0ec7c0e4802ae"/>
		<rom name="epr-10677.6" size="65536" crc="8a57b8d6" sha1="df1a31559dd2d1e7c2c9d800bf97526bdf3e84e6"/>
		<rom name="epr-10678.5" size="65536" crc="af473098" sha1="a2afaba1cbf672949dc50e407b46d7e9ae183774"/>
		<rom name="epr-10679.4" size="65536" crc="03bc4878" sha1="548fc58bcc620204e30fa12fa4c4f0a3f6a1e4c0"/>
		<rom name="epr-10680.3" size="65536" crc="9f0677ed" sha1="5964642b70bfad418da44f2d91476f887b021f74"/>
		<rom name="epr-10681.2" size="65536" crc="b176ea72" sha1="7ec0eb0f13398d014c2e235773ded00351edb3e2"/>
		<rom name="epr-10682.16" size="65536" crc="d9d83250" sha1="f8ca3197edcdf53643a5b335c3c044ddc1310cd4"/>
		<rom name="epr-10683.15" size="65536" crc="6365d2e9" sha1="688e2ba194e859f86cd3486c2575ebae257e975a"/>
		<rom name="epr-10684.14" size="65536" crc="3aff8910" sha1="4b41a49a7f02363424e814b37edce9a7a44a112e"/>
		<rom name="epr-10685.13" size="65536" crc="80bafeef" sha1="f01bcf65485e60f34e533295a896fca0b92e5b14"/>
		<rom name="epr-10686.12" size="65536" crc="274b734e" sha1="906fa528659bc17c9b4744cec52f7096711adce8"/>
		<rom name="epr-10687.11" size="65536" crc="508a4701" sha1="d17aea2aadc2e2cd65d81bf91feb3ef6923d5c0b"/>
		<rom name="epr-10688.10" size="65536" crc="42fcd51d" sha1="0eacb3527dc21746e5b901fcac83f2764a0f9e2c"/>
		<rom name="ic88" size="32768" crc="1254efa6" sha1="997770ccdd776de6e335a6d8b1e15d200cbd4410"/>
	</game>
	<game name="shangon3" sourcefile="segaorun.c" cloneof="shangon" romof="shangon">
		<description>Super Hang-On (sitdown/upright, FD1089B 317-0034)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="epr-10635a.117" size="65536" crc="a2415595" sha1="2a8b960ea70066bf43c7b3772a0ed53d7c737b2c"/>
		<rom name="epr-10637a.132" size="65536" crc="ad6c1308" sha1="ee63168205bcb8b2c3dcbc3d7ba8a7f8f8a85952"/>
		<rom name="epr-10642.47" merge="epr-10642.47" size="32768" crc="7836bcc3" sha1="26f308bf96224311ddf685799d7aa29aac42dd2f"/>
		<rom name="epr-10643.66" merge="epr-10643.66" size="32768" crc="06f55364" sha1="fd685795e12541e3d0059d383fab293b3980d247"/>
		<rom name="epr-10644.67" merge="epr-10644.67" size="32768" crc="b41d541d" sha1="28bbfa5edaa4a5901c74074354ba6f14d8f42ff6"/>
		<rom name="epr-10645.68" merge="epr-10645.68" size="32768" crc="a60dabff" sha1="bbef0fb0d7837cc7efc866226bfa2bd7fab06459"/>
		<rom name="epr-10646.69" merge="epr-10646.69" size="32768" crc="473cc411" sha1="04ca2d047eb59581cd5d76e0ac6eca8b19eef497"/>
		<rom name="epr-10649a.88" size="32768" crc="bf38330f" sha1="3d825bb02ef5a9f5c4fcaa71b3735e7f8e47f178"/>
		<rom name="epr-10650.56" merge="epr-10650.56" size="32768" crc="b236a403" sha1="af02b8122794c083a66f2ab35d2c73b84b2df0be"/>
		<rom name="epr-10651.55" merge="epr-10651.55" size="32768" crc="c609ee7b" sha1="c6dacf81cbfe7e5df1f9a967cf571be1dcf1c429"/>
		<rom name="epr-10652.54" merge="epr-10652.54" size="32768" crc="260286f9" sha1="dc7c8d2c6ef924a937328685eed19bda1c8b1819"/>
		<rom name="epr-10675.8" size="65536" crc="d6ac012b" sha1="305023b1a0a9d84cfc081ffc2ad7578b53d562f2"/>
		<rom name="epr-10676.7" size="65536" crc="25ebf2c5" sha1="abcf673ae4e280417dd9f46d18c0ec7c0e4802ae"/>
		<rom name="epr-10677.6" size="65536" crc="8a57b8d6" sha1="df1a31559dd2d1e7c2c9d800bf97526bdf3e84e6"/>
		<rom name="epr-10678.5" size="65536" crc="af473098" sha1="a2afaba1cbf672949dc50e407b46d7e9ae183774"/>
		<rom name="epr-10679.4" size="65536" crc="03bc4878" sha1="548fc58bcc620204e30fa12fa4c4f0a3f6a1e4c0"/>
		<rom name="epr-10680.3" size="65536" crc="9f0677ed" sha1="5964642b70bfad418da44f2d91476f887b021f74"/>
		<rom name="epr-10681.2" size="65536" crc="b176ea72" sha1="7ec0eb0f13398d014c2e235773ded00351edb3e2"/>
		<rom name="epr-10682.16" size="65536" crc="d9d83250" sha1="f8ca3197edcdf53643a5b335c3c044ddc1310cd4"/>
		<rom name="epr-10683.15" size="65536" crc="6365d2e9" sha1="688e2ba194e859f86cd3486c2575ebae257e975a"/>
		<rom name="epr-10684.14" size="65536" crc="3aff8910" sha1="4b41a49a7f02363424e814b37edce9a7a44a112e"/>
		<rom name="epr-10685.13" size="65536" crc="80bafeef" sha1="f01bcf65485e60f34e533295a896fca0b92e5b14"/>
		<rom name="epr-10686.12" size="65536" crc="274b734e" sha1="906fa528659bc17c9b4744cec52f7096711adce8"/>
		<rom name="epr-10687.11" size="65536" crc="508a4701" sha1="d17aea2aadc2e2cd65d81bf91feb3ef6923d5c0b"/>
		<rom name="epr-10688.10" size="65536" crc="42fcd51d" sha1="0eacb3527dc21746e5b901fcac83f2764a0f9e2c"/>
		<rom name="epr-10788.118" size="65536" crc="c3d8a1ea" sha1="b7f5de5e9ab9e5fb59937c11acd960f8e4a9bc2f"/>
		<rom name="epr-10789.133" size="65536" crc="6092c5ce" sha1="dc010ab6d4dbbcb2f38de9f4f80674e9e1502dea"/>
		<rom name="epr-10790.58" merge="epr-10790.58" size="65536" crc="2246cbc1" sha1="c192b1ddf4c848adb564c7c87d5413d62ed650d7"/>
		<rom name="epr-10791.57" merge="epr-10791.57" size="65536" crc="5faf4cbe" sha1="41659a961e6469d9233849c3c587cd5a0a141344"/>
		<rom name="epr-10792.76" merge="epr-10792.76" size="65536" crc="16299d25" sha1="b14d5feef3e6889320d51ffca36801f4c9c4d5f8"/>
		<rom name="epr-10793.75" merge="epr-10793.75" size="65536" crc="d9525427" sha1="cdb24db9f7a293f20fd8becc4afe84fd6abd678a"/>
	</game>
	<game name="shangupb" sourcefile="segahang.c" cloneof="shangon" romof="shangon">
		<description>Super Hang-On (Hang-On upgrade, bootleg)</description>
		<year>1992</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="6844.rom" size="8192" crc="e3ec7bd6" sha1="feec0fe664e16fac0fde61cf64b401b9b0575323" status="baddump"/>
		<rom name="epr-10650.56" merge="epr-10650.56" size="32768" crc="b236a403" sha1="af02b8122794c083a66f2ab35d2c73b84b2df0be"/>
		<rom name="epr-10651.55" merge="epr-10651.55" size="32768" crc="c609ee7b" sha1="c6dacf81cbfe7e5df1f9a967cf571be1dcf1c429"/>
		<rom name="epr-10652.54" merge="epr-10652.54" size="32768" crc="260286f9" sha1="dc7c8d2c6ef924a937328685eed19bda1c8b1819"/>
		<rom name="epr-10675.8" size="65536" crc="d6ac012b" sha1="305023b1a0a9d84cfc081ffc2ad7578b53d562f2"/>
		<rom name="epr-10677.6" size="65536" crc="8a57b8d6" sha1="df1a31559dd2d1e7c2c9d800bf97526bdf3e84e6"/>
		<rom name="epr-10678.5" size="65536" crc="af473098" sha1="a2afaba1cbf672949dc50e407b46d7e9ae183774"/>
		<rom name="epr-10679.4" size="65536" crc="03bc4878" sha1="548fc58bcc620204e30fa12fa4c4f0a3f6a1e4c0"/>
		<rom name="epr-10680.3" size="65536" crc="9f0677ed" sha1="5964642b70bfad418da44f2d91476f887b021f74"/>
		<rom name="epr-10681.2" size="65536" crc="b176ea72" sha1="7ec0eb0f13398d014c2e235773ded00351edb3e2"/>
		<rom name="epr-10682.16" size="65536" crc="d9d83250" sha1="f8ca3197edcdf53643a5b335c3c044ddc1310cd4"/>
		<rom name="epr-10684.14" size="65536" crc="3aff8910" sha1="4b41a49a7f02363424e814b37edce9a7a44a112e"/>
		<rom name="epr-10685.13" size="65536" crc="80bafeef" sha1="f01bcf65485e60f34e533295a896fca0b92e5b14"/>
		<rom name="epr-10686.12" size="65536" crc="274b734e" sha1="906fa528659bc17c9b4744cec52f7096711adce8"/>
		<rom name="epr-10687.11" size="65536" crc="508a4701" sha1="d17aea2aadc2e2cd65d81bf91feb3ef6923d5c0b"/>
		<rom name="epr-10688.10" size="65536" crc="42fcd51d" sha1="0eacb3527dc21746e5b901fcac83f2764a0f9e2c"/>
		<rom name="s-hangon.01" size="65536" crc="8b10e601" sha1="75e9bcdd3f096be9bed672d61064b9240690deec"/>
		<rom name="s-hangon.02" size="65536" crc="da08ca2b" sha1="2c94c127efd66f6cf86b25e2653637818a99aed1"/>
		<rom name="s-hangon.03" size="32768" crc="83347dc0" sha1="079bb750edd6372750a207764e8c84bb6abf2f79"/>
		<rom name="s-hangon.04" size="65536" crc="8f8f4af0" sha1="1dac21b7df6ec6874d36a07e30de7129b7f7f33a"/>
		<rom name="s-hangon.05" size="65536" crc="9916c54b" sha1="41a7c5a9bdb1e3feae8fadf1ac5f51fab6376157"/>
		<rom name="s-hangon.08" size="65536" crc="000ad595" sha1="eb80e798159c09bc5142a7ea8b9b0f895976b0d4"/>
		<rom name="s-hangon.09" size="65536" crc="070c8059" sha1="a18c5e9473b6634f6e7165300e39029335b41ba3"/>
		<rom name="s-hangon.14" size="65536" crc="0f26d131" sha1="0d8b6eb8b8aae0aa8f0fa0c31dc91ad0e610be3e"/>
		<rom name="s-hangon.20" size="65536" crc="eef23b3d" sha1="2416fa9991afbdddf25d469082e53858289550db"/>
		<rom name="s-hangon.26" size="32768" crc="1bbe4fc8" sha1="30f7f301e4d10d3b254d12bf3d32e5371661a566"/>
		<rom name="s-hangon.29" size="32768" crc="12ee8716" sha1="8e798d23d22f85cd046641184d104c17b27995b2"/>
		<rom name="s-hangon.30" size="65536" crc="d95e82fc" sha1="bc6cd0b0ac98a9c53f2e22ac086521704ab59e4d"/>
		<rom name="s-hangon.31" size="32768" crc="155e0cfd" sha1="e51734351c887fe3920c881f57abdfbb7d075f57"/>
		<rom name="s-hangon.32" size="65536" crc="2ee4b4fb" sha1="ba4042ab6e533c16c3cde848248d75e484be113f"/>
	</game>
	<game name="sharrier" sourcefile="segahang.c">
		<description>Space Harrier (Rev A, 8751 315-5163A)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="315-5163a.ic32" size="4096" status="nodump"/>
		<rom name="epr-6844.ic123" size="8192" crc="e3ec7bd6" sha1="feec0fe664e16fac0fde61cf64b401b9b0575323"/>
		<rom name="epr-7181.ic2" size="32768" crc="b4740419" sha1="8ece2dc85692e32d0ba0b427c260c3d10ac0b7cc"/>
		<rom name="epr-7182.ic54" size="32768" crc="d7c535b6" sha1="c0659a678c0c3776387a4a675016e9a2e9c67ee3"/>
		<rom name="epr-7183.ic67" size="32768" crc="a6153af8" sha1="b56ba472e4afb474c7a3f7dc11d7428ebbe1a9c7"/>
		<rom name="epr-7184a.ic84" size="32768" crc="e1934a51" sha1="67817a360b3f1f6c2440986272975bd696a38e70"/>
		<rom name="epr-7185.ic85" size="32768" crc="ce78045c" sha1="ce640f05bed64ff5b47f1064b5fc13e58bc422a4"/>
		<rom name="epr-7186.ic86" size="32768" crc="79b367d7" sha1="e901036b1b9fac460415d513837c8f852f7750b0"/>
		<rom name="epr-7187.ic87" size="32768" crc="70cb72ef" sha1="d1d89bd133b6905f81c25513d852b7e3a05a7312"/>
		<rom name="epr-7188a.ic97" size="32768" crc="45e173c3" sha1="cbab555c5053f3e4a3f75ff78c41528e2d9d34c7"/>
		<rom name="epr-7189.ic98" size="32768" crc="40b1309f" sha1="9b050983f043a88f414745d02c912b59bbf1b121"/>
		<rom name="epr-7190.ic99" size="32768" crc="f6391091" sha1="3160b342b6447cccf67c932c7c1a42354cdfb058"/>
		<rom name="epr-7191.ic100" size="32768" crc="6171e9d3" sha1="72f8736f421dc93139859fd47f0c8c3c32b6ff0b"/>
		<rom name="epr-7196.ic31" size="32768" crc="347fa325" sha1="9076b16de9598b52a75e5084651ee5a220b0e88b"/>
		<rom name="epr-7197.ic46" size="32768" crc="39d98bd1" sha1="5aab91bdd08b0f1ea537cd43ccc2e82fd01dd031"/>
		<rom name="epr-7198.ic60" size="32768" crc="3da3ea6b" sha1="9a6ce304a14e6ef0be41d867284a63b941f960fb"/>
		<rom name="epr-7199.ic1" size="32768" crc="b191e22f" sha1="406c7f4eed0b8fe93fa0bef370e496894f4d46a4"/>
		<rom name="epr-7200.ic2" size="32768" crc="fc3bf8f3" sha1="d9168b9bce110bfd531410179a107895c641e105"/>
		<rom name="epr-7201.ic3" size="32768" crc="f5ba4e08" sha1="443b07c996cbb213fe57dfdd3879c1d4da27c001"/>
		<rom name="epr-7202.ic4" size="32768" crc="b537d082" sha1="f87a644d9af8477c9eb94e5d3aeb5f6376264418"/>
		<rom name="epr-7203.ic5" size="32768" crc="70fb5ebb" sha1="38755a9be92865d2c5da8112d8d9c0fe8e778cff"/>
		<rom name="epr-7204.ic6" size="32768" crc="3711105c" sha1="075197f614786f89bee28ed944371223bc75c9be"/>
		<rom name="epr-7205.ic7" size="32768" crc="dcaa2ebf" sha1="9cf77bb966859febc5e5f1447cb719db64aa4db4"/>
		<rom name="epr-7206.ic8" size="32768" crc="22844fa4" sha1="6d0f177082084c8c92085cd53e1d7ddc62d09a4c"/>
		<rom name="epr-7207.ic11" size="32768" crc="a2c07741" sha1="747c029ab399c4110dbe360b8913f5c2e57c87cc"/>
		<rom name="epr-7208.ic12" size="32768" crc="0f732717" sha1="6a19c88d5d52f4ec4adb32c511fed4caae81c65f"/>
		<rom name="epr-7209.ic13" size="32768" crc="7a2dad15" sha1="227865447027f8669aa0d06d059f3d61da6d59dd"/>
		<rom name="epr-7210.ic14" size="32768" crc="24596a8b" sha1="f580022c4f7dcaefb7209058c310a329479b5fcd"/>
		<rom name="epr-7211.ic15" size="32768" crc="60737b98" sha1="5e91498bc473f099a1b2887baf980486e922af97"/>
		<rom name="epr-7212.ic16" size="32768" crc="9c782295" sha1="c1627f3d849d2fdb02a590502bafbe133212b943"/>
		<rom name="epr-7213.ic17" size="32768" crc="5bb09a67" sha1="8bedefd2fa29a1a5e36f1d81c4e9067e3c7f28e9"/>
		<rom name="epr-7214.ic18" size="32768" crc="e8c537d8" sha1="c9b3c0f33272c47d32e6aa349d72f7e355468e0e"/>
		<rom name="epr-7215.ic21" size="32768" crc="dfe75f3d" sha1="ff908419066494bc28cbd6afe72bd30350b20c4b"/>
		<rom name="epr-7216.ic22" size="32768" crc="6d4a7d7a" sha1="997ac38e47d84f0166ca3ece50ac5f2d3435d8d3"/>
		<rom name="epr-7217.ic23" size="32768" crc="510e5e10" sha1="47b9f1bc8df0690c37d1d045bd361f8599e8a903"/>
		<rom name="epr-7218.ic24" size="32768" crc="cebf797c" sha1="d3d5aeba1a0e70a322ec86b930814fa8bc744829"/>
		<rom name="epr-7219.ic25" size="32768" crc="f6330038" sha1="805d4ed664972c0773c837d62f094858c1804148"/>
		<rom name="epr-7220.ic26" size="32768" crc="ac62ae2e" sha1="d472dcc1d9b7889d04870920d5c6e5578597b8dc"/>
		<rom name="epr-7221.ic27" size="32768" crc="41f25a9c" sha1="bebbd4c4600028205aeff54190b32b664e4710d0"/>
		<rom name="epr-7222.ic28" size="32768" crc="edbf5fc3" sha1="a93f8c431075741c181eb422b24c9303487ca16c"/>
		<rom name="epr-7223.ic29" size="32768" crc="ed51fdc4" sha1="a2696b15a0911ac3b6b330b7d8df58ca51d629de"/>
		<rom name="epr-7224.ic30" size="32768" crc="ec42c9ef" sha1="313d908f3a964529b18e09825552879817a2e159"/>
		<rom name="epr-7225.ic31" size="32768" crc="5e784271" sha1="063bd83b7f42dec556a7bdf736cb51456ba7184b"/>
		<rom name="epr-7226.ic32" size="32768" crc="6d7b5c97" sha1="94c27e4ef1e197ee136f9399b07520cae00a366f"/>
		<rom name="epr-7227.ic33" size="32768" crc="60d7c1bb" sha1="19ddc1d8f269b50343266d508ad04d4c0fff69d1"/>
		<rom name="epr-7228.ic34" size="32768" crc="d5e15e66" sha1="2bd81c5c736d725577adf85532de7802bef057f2"/>
		<rom name="epr-7229.ic35" size="32768" crc="cd6e7500" sha1="6f0e42eb28ad3f5df93d8bb39dc41aba66eee144"/>
		<rom name="epr-7230.ic36" size="32768" crc="93e2d264" sha1="ca56de13756ab77408506d88f291da1da8134435"/>
		<rom name="epr-7231.ic5" size="32768" crc="871c6b14" sha1="6d04ddc32fdf1db409cb519890821bd10fc9e58b"/>
		<rom name="epr-7232.ic6" size="32768" crc="4b59340c" sha1="a01ba8580b65dd17bfd92560265e502d95d3ff16"/>
		<rom name="epr-7233.ic72" size="16384" crc="504e76d9" sha1="302af9101da01c97ca4be6acd21fb5b8e8f0b7ef"/>
		<rom name="epr-7234.ic73" size="16384" crc="d6397933" sha1="b85bb47efb6c113b3676b10ab86f1798a89d45b4"/>
	</game>
	<game name="sharrir1" sourcefile="segahang.c" cloneof="sharrier" romof="sharrier">
		<description>Space Harrier (8751 315-5163)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="315-5163.ic32" size="4096" status="nodump"/>
		<rom name="epr-6844.ic123" merge="epr-6844.ic123" size="8192" crc="e3ec7bd6" sha1="feec0fe664e16fac0fde61cf64b401b9b0575323"/>
		<rom name="epr-7181.ic2" merge="epr-7181.ic2" size="32768" crc="b4740419" sha1="8ece2dc85692e32d0ba0b427c260c3d10ac0b7cc"/>
		<rom name="epr-7182.ic54" merge="epr-7182.ic54" size="32768" crc="d7c535b6" sha1="c0659a678c0c3776387a4a675016e9a2e9c67ee3"/>
		<rom name="epr-7183.ic67" merge="epr-7183.ic67" size="32768" crc="a6153af8" sha1="b56ba472e4afb474c7a3f7dc11d7428ebbe1a9c7"/>
		<rom name="epr-7184.ic84" size="32768" crc="16deaeb1" sha1="bdf85b924a914865bf876eda7fc2b20131a4cf2d"/>
		<rom name="epr-7185.ic85" merge="epr-7185.ic85" size="32768" crc="ce78045c" sha1="ce640f05bed64ff5b47f1064b5fc13e58bc422a4"/>
		<rom name="epr-7186.ic86" merge="epr-7186.ic86" size="32768" crc="79b367d7" sha1="e901036b1b9fac460415d513837c8f852f7750b0"/>
		<rom name="epr-7187.ic87" merge="epr-7187.ic87" size="32768" crc="70cb72ef" sha1="d1d89bd133b6905f81c25513d852b7e3a05a7312"/>
		<rom name="epr-7188.ic97" size="32768" crc="7c30a036" sha1="d3902342be714b4e181c87ad2bad7102e3eeec20"/>
		<rom name="epr-7189.ic98" merge="epr-7189.ic98" size="32768" crc="40b1309f" sha1="9b050983f043a88f414745d02c912b59bbf1b121"/>
		<rom name="epr-7190.ic99" merge="epr-7190.ic99" size="32768" crc="f6391091" sha1="3160b342b6447cccf67c932c7c1a42354cdfb058"/>
		<rom name="epr-7191.ic100" merge="epr-7191.ic100" size="32768" crc="6171e9d3" sha1="72f8736f421dc93139859fd47f0c8c3c32b6ff0b"/>
		<rom name="epr-7196.ic31" merge="epr-7196.ic31" size="32768" crc="347fa325" sha1="9076b16de9598b52a75e5084651ee5a220b0e88b"/>
		<rom name="epr-7197.ic46" merge="epr-7197.ic46" size="32768" crc="39d98bd1" sha1="5aab91bdd08b0f1ea537cd43ccc2e82fd01dd031"/>
